date,product_id,quantity_sold
2026-04-27,101,25
2026-04-27,102,11
2026-04-27,103,26
2026-04-28,101,11
2026-04-28,102,11
2026-04-28,103,36
2026-04-29,101,25
2026-04-29,102,8
2026-04-29,103,35
2026-04-30,101,21
2026-04-30,102,9
2026-04-30,103,27
2026-05-01,101,13
2026-05-01,102,5
2026-05-01,103,23
2026-05-02,101,14
2026-05-02,102,9
2026-05-02,103,20
2026-05-03,101,19
2026-05-03,102,11
2026-05-03,103,8
2026-05-04,101,14
2026-05-04,102,4
2026-05-04,103,24
2026-05-05,101,10
2026-05-05,102,11
2026-05-05,103,20
2026-05-06,101,16
2026-05-06,102,10
2026-05-06,103,26
2026-05-07,101,17
2026-05-07,102,5
2026-05-07,103,25
2026-05-08,101,16
2026-05-08,102,10
2026-05-08,103,20
2026-05-09,101,18
2026-05-09,102,5
2026-05-09,103,12
2026-05-10,101,21
2026-05-10,102,12
2026-05-10,103,27
2026-05-11,101,11
2026-05-11,102,9
2026-05-11,103,27
2026-05-12,101,15
2026-05-12,102,14
2026-05-12,103,22
2026-05-13,101,16
2026-05-13,102,9
2026-05-13,103,17
2026-05-14,101,21
2026-05-14,102,14
2026-05-14,103,20
2026-05-15,101,15
2026-05-15,102,5
2026-05-15,103,23
2026-05-16,101,9
2026-05-16,102,7
2026-05-16,103,29
2026-05-17,101,19
2026-05-17,102,8
2026-05-17,103,33
2026-05-18,101,12
2026-05-18,102,8
2026-05-18,103,24
2026-05-19,101,15
2026-05-19,102,8
2026-05-19,103,23
2026-05-20,101,12
2026-05-20,102,5
2026-05-20,103,20
2026-05-21,101,20
2026-05-21,102,8
2026-05-21,103,32
2026-05-22,101,14
2026-05-22,102,10
2026-05-22,103,26
2026-05-23,101,13
2026-05-23,102,4
2026-05-23,103,28
2026-05-24,101,18
2026-05-24,102,6
2026-05-24,103,20
2026-05-25,101,15
2026-05-25,102,13
2026-05-25,103,27
2026-05-26,101,23
2026-05-26,102,10
2026-05-26,103,19
2026-05-27,101,8
2026-05-27,102,7
2026-05-27,103,27
2026-05-28,101,21
2026-05-28,102,13
2026-05-28,103,25
2026-05-29,101,12
2026-05-29,102,8
2026-05-29,103,21
2026-05-30,101,20
2026-05-30,102,8
2026-05-30,103,14
2026-05-31,101,15
2026-05-31,102,3
2026-05-31,103,22
2026-06-01,101,15
2026-06-01,102,5
2026-06-01,103,27
