log_id,job_number,product_id,workcenter,status,planned_duration_min,actual_duration_min,scrap_pieces,timestamp
607,ZLE-2026-38295,101,Pakowanie,OK,45,40,0,2026-01-17 19:58:00
608,ZLE-2026-23807,102,Wiercenie,OK,49,46,0,2026-01-17 20:39:00
609,ZLE-2026-52348,101,Rozkrój,OK,20,25,1,2026-01-17 21:17:00
610,ZLE-2026-36432,102,Rozkrój,Przezbrojenie,19,124,4,2026-01-17 22:02:00
611,ZLE-2026-93285,103,Rozkrój,OK,36,37,0,2026-01-17 22:47:00
612,ZLE-2026-67854,101,Rozkrój,Przezbrojenie,37,112,4,2026-01-17 23:14:00
613,ZLE-2026-50262,103,Okleiniowanie,OK,39,39,0,2026-01-17 23:55:00
614,ZLE-2026-47080,103,Pakowanie,Awaria_Maszyny,48,86,3,2026-01-18 00:46:00
615,ZLE-2026-11324,101,Okleiniowanie,OK,40,36,0,2026-01-18 01:20:00
616,ZLE-2026-45909,101,Rozkrój,OK,19,25,0,2026-01-18 02:09:00
617,ZLE-2026-99339,103,Okleiniowanie,OK,40,41,0,2026-01-18 02:45:00
618,ZLE-2026-29870,101,Rozkrój,OK,34,40,0,2026-01-18 03:18:00
619,ZLE-2026-44578,102,Rozkrój,OK,20,26,0,2026-01-18 03:51:00
620,ZLE-2026-82124,102,Okleiniowanie,OK,20,26,0,2026-01-18 04:34:00
621,ZLE-2026-36790,101,Okleiniowanie,OK,32,37,0,2026-01-18 05:10:00
622,ZLE-2026-35289,103,Wiercenie,OK,18,13,0,2026-01-18 05:53:00
623,ZLE-2026-65129,101,Pakowanie,Przezbrojenie,31,69,3,2026-01-18 06:33:00
624,ZLE-2026-25485,101,Okleiniowanie,Awaria_Maszyny,28,75,6,2026-01-18 07:12:00
625,ZLE-2026-54482,103,Okleiniowanie,Przezbrojenie,28,99,6,2026-01-18 07:58:00
626,ZLE-2026-96188,103,Pakowanie,OK,27,34,0,2026-01-18 08:41:00
627,ZLE-2026-14748,102,Okleiniowanie,OK,21,29,0,2026-01-18 09:19:00
628,ZLE-2026-96769,103,Rozkrój,OK,58,53,0,2026-01-18 09:51:00
629,ZLE-2026-19435,102,Pakowanie,OK,29,28,0,2026-01-18 10:40:00
630,ZLE-2026-13709,103,Rozkrój,OK,33,37,0,2026-01-18 11:19:00
631,ZLE-2026-40355,101,Wiercenie,OK,57,54,0,2026-01-18 11:55:00
632,ZLE-2026-65771,102,Wiercenie,OK,58,54,0,2026-01-18 12:47:00
633,ZLE-2026-67799,102,Okleiniowanie,OK,49,58,1,2026-01-18 13:11:00
634,ZLE-2026-23116,102,Okleiniowanie,Przezbrojenie,31,149,6,2026-01-18 13:51:00
635,ZLE-2026-35470,101,Wiercenie,OK,49,51,0,2026-01-18 14:39:00
636,ZLE-2026-52344,101,Rozkrój,Awaria_Maszyny,33,132,4,2026-01-18 15:25:00
637,ZLE-2026-52918,101,Rozkrój,OK,34,34,0,2026-01-18 16:01:00
638,ZLE-2026-62224,101,Wiercenie,OK,50,57,0,2026-01-18 16:30:00
639,ZLE-2026-49298,101,Okleiniowanie,OK,49,57,0,2026-01-18 17:17:00
640,ZLE-2026-90219,102,Rozkrój,OK,46,47,1,2026-01-18 18:05:00
641,ZLE-2026-71629,101,Pakowanie,OK,58,64,2,2026-01-18 18:47:00
642,ZLE-2026-76040,102,Okleiniowanie,OK,54,54,0,2026-01-18 19:22:00
643,ZLE-2026-38016,101,Pakowanie,OK,38,38,0,2026-01-18 20:04:00
644,ZLE-2026-33960,103,Wiercenie,OK,31,37,1,2026-01-18 20:41:00
645,ZLE-2026-43591,102,Wiercenie,OK,21,18,1,2026-01-18 21:17:00
646,ZLE-2026-92848,103,Okleiniowanie,Przezbrojenie,57,136,5,2026-01-18 21:59:00
647,ZLE-2026-77641,102,Pakowanie,OK,15,22,1,2026-01-18 22:43:00
648,ZLE-2026-46395,103,Rozkrój,OK,49,57,0,2026-01-18 23:14:00
649,ZLE-2026-32700,101,Wiercenie,OK,46,48,1,2026-01-19 00:07:00
650,ZLE-2026-44620,101,Rozkrój,OK,50,56,0,2026-01-19 00:48:00
651,ZLE-2026-30559,101,Okleiniowanie,OK,27,28,0,2026-01-19 01:24:00
652,ZLE-2026-71642,102,Okleiniowanie,OK,20,21,1,2026-01-19 01:55:00
653,ZLE-2026-86539,103,Pakowanie,Przezbrojenie,28,133,2,2026-01-19 02:40:00
654,ZLE-2026-31732,101,Pakowanie,OK,51,50,0,2026-01-19 03:20:00
655,ZLE-2026-40354,103,Rozkrój,Przezbrojenie,29,74,6,2026-01-19 04:09:00
656,ZLE-2026-23843,103,Rozkrój,Brak_Materialu,18,122,7,2026-01-19 04:49:00
657,ZLE-2026-81726,101,Wiercenie,OK,54,57,1,2026-01-19 05:27:00
658,ZLE-2026-27640,101,Okleiniowanie,OK,30,33,0,2026-01-19 06:07:00
659,ZLE-2026-62528,103,Rozkrój,Przezbrojenie,42,126,6,2026-01-19 06:39:00
660,ZLE-2026-48413,101,Wiercenie,OK,30,30,1,2026-01-19 07:11:00
661,ZLE-2026-62638,101,Okleiniowanie,OK,18,19,0,2026-01-19 07:58:00
662,ZLE-2026-62736,101,Pakowanie,Przezbrojenie,59,142,7,2026-01-19 08:43:00
663,ZLE-2026-78866,102,Rozkrój,OK,40,41,0,2026-01-19 09:28:00
664,ZLE-2026-29087,103,Okleiniowanie,OK,42,47,0,2026-01-19 09:59:00
665,ZLE-2026-51430,103,Okleiniowanie,OK,46,51,0,2026-01-19 10:33:00
666,ZLE-2026-34504,102,Wiercenie,OK,59,60,0,2026-01-19 11:15:00
667,ZLE-2026-17114,103,Okleiniowanie,OK,16,24,0,2026-01-19 12:03:00
668,ZLE-2026-88859,101,Wiercenie,OK,45,52,1,2026-01-19 12:33:00
669,ZLE-2026-20975,103,Rozkrój,OK,17,22,0,2026-01-19 13:24:00
670,ZLE-2026-21023,101,Pakowanie,OK,22,18,0,2026-01-19 14:05:00
671,ZLE-2026-31447,102,Okleiniowanie,OK,38,39,0,2026-01-19 14:36:00
672,ZLE-2026-33959,101,Rozkrój,OK,29,38,0,2026-01-19 15:26:00
673,ZLE-2026-76203,103,Wiercenie,OK,57,52,0,2026-01-19 16:08:00
674,ZLE-2026-39703,103,Rozkrój,OK,45,44,1,2026-01-19 16:48:00
675,ZLE-2026-19337,103,Rozkrój,OK,23,26,0,2026-01-19 17:26:00
676,ZLE-2026-56427,102,Pakowanie,OK,53,54,1,2026-01-19 17:55:00
677,ZLE-2026-71529,102,Okleiniowanie,OK,59,60,0,2026-01-19 18:40:00
678,ZLE-2026-94665,103,Wiercenie,Przezbrojenie,16,126,4,2026-01-19 19:25:00
679,ZLE-2026-41921,101,Okleiniowanie,OK,22,29,0,2026-01-19 19:57:00
680,ZLE-2026-43307,102,Wiercenie,OK,21,27,1,2026-01-19 20:40:00
681,ZLE-2026-37355,103,Rozkrój,OK,58,54,1,2026-01-19 21:16:00
682,ZLE-2026-14835,103,Okleiniowanie,OK,53,55,0,2026-01-19 22:08:00
683,ZLE-2026-30159,102,Pakowanie,OK,56,53,0,2026-01-19 22:39:00
684,ZLE-2026-57605,102,Wiercenie,OK,30,39,0,2026-01-19 23:18:00
685,ZLE-2026-48088,102,Okleiniowanie,OK,49,51,0,2026-01-19 23:53:00
686,ZLE-2026-88752,101,Okleiniowanie,OK,44,41,0,2026-01-20 00:44:00
687,ZLE-2026-65284,101,Pakowanie,OK,24,28,1,2026-01-20 01:22:00
688,ZLE-2026-67043,103,Okleiniowanie,OK,52,53,1,2026-01-20 01:51:00
689,ZLE-2026-45547,102,Wiercenie,OK,32,28,0,2026-01-20 02:31:00
690,ZLE-2026-92844,101,Wiercenie,OK,19,17,1,2026-01-20 03:25:00
691,ZLE-2026-37532,102,Rozkrój,OK,43,48,0,2026-01-20 03:58:00
692,ZLE-2026-44349,103,Rozkrój,OK,53,53,0,2026-01-20 04:42:00
693,ZLE-2026-55445,101,Wiercenie,OK,48,53,0,2026-01-20 05:12:00
694,ZLE-2026-15713,101,Rozkrój,OK,57,60,0,2026-01-20 05:58:00
695,ZLE-2026-66178,101,Okleiniowanie,OK,59,58,1,2026-01-20 06:42:00
696,ZLE-2026-59407,103,Pakowanie,OK,37,44,0,2026-01-20 07:11:00
697,ZLE-2026-80340,102,Wiercenie,OK,19,22,0,2026-01-20 07:57:00
698,ZLE-2026-60990,101,Wiercenie,OK,44,53,0,2026-01-20 08:38:00
699,ZLE-2026-85672,103,Wiercenie,OK,20,19,0,2026-01-20 09:25:00
700,ZLE-2026-75545,102,Wiercenie,Przezbrojenie,58,167,5,2026-01-20 09:51:00
701,ZLE-2026-94791,103,Rozkrój,OK,18,20,0,2026-01-20 10:35:00
702,ZLE-2026-68141,102,Okleiniowanie,OK,43,50,0,2026-01-20 11:17:00
703,ZLE-2026-33793,103,Okleiniowanie,OK,37,44,1,2026-01-20 11:54:00
704,ZLE-2026-66570,102,Okleiniowanie,OK,20,15,1,2026-01-20 12:38:00
705,ZLE-2026-47892,101,Wiercenie,OK,46,47,0,2026-01-20 13:10:00
706,ZLE-2026-11015,102,Okleiniowanie,OK,56,54,1,2026-01-20 13:58:00
707,ZLE-2026-71813,103,Okleiniowanie,OK,32,31,0,2026-01-20 14:39:00
708,ZLE-2026-37712,103,Okleiniowanie,Przezbrojenie,29,140,3,2026-01-20 15:13:00
709,ZLE-2026-18415,102,Rozkrój,OK,54,49,0,2026-01-20 15:52:00
710,ZLE-2026-72292,101,Okleiniowanie,Przezbrojenie,46,93,3,2026-01-20 16:39:00
711,ZLE-2026-33833,101,Rozkrój,OK,23,26,0,2026-01-20 17:24:00
712,ZLE-2026-14158,102,Rozkrój,OK,51,47,1,2026-01-20 18:00:00
713,ZLE-2026-72680,102,Rozkrój,OK,24,27,0,2026-01-20 18:43:00
714,ZLE-2026-30309,103,Okleiniowanie,OK,34,38,0,2026-01-20 19:15:00
715,ZLE-2026-16970,101,Wiercenie,OK,20,16,0,2026-01-20 20:01:00
716,ZLE-2026-82474,102,Okleiniowanie,OK,17,20,0,2026-01-20 20:42:00
717,ZLE-2026-96704,101,Okleiniowanie,OK,56,56,0,2026-01-20 21:26:00
718,ZLE-2026-56540,102,Wiercenie,OK,25,30,0,2026-01-20 22:05:00
719,ZLE-2026-30384,102,Rozkrój,OK,57,60,0,2026-01-20 22:32:00
720,ZLE-2026-28017,101,Pakowanie,Brak_Materialu,31,88,3,2026-01-20 23:11:00
721,ZLE-2026-85880,102,Okleiniowanie,OK,46,46,0,2026-01-21 00:00:00
722,ZLE-2026-18702,102,Okleiniowanie,OK,18,25,1,2026-01-21 00:38:00
723,ZLE-2026-10384,103,Wiercenie,Awaria_Maszyny,18,112,5,2026-01-21 01:12:00
724,ZLE-2026-10404,102,Rozkrój,OK,31,39,0,2026-01-21 02:07:00
725,ZLE-2026-50943,102,Wiercenie,OK,55,51,0,2026-01-21 02:49:00
726,ZLE-2026-57926,102,Okleiniowanie,OK,33,35,1,2026-01-21 03:24:00
727,ZLE-2026-39189,103,Pakowanie,Przezbrojenie,19,41,4,2026-01-21 04:03:00
728,ZLE-2026-22763,101,Rozkrój,OK,46,47,0,2026-01-21 04:31:00
729,ZLE-2026-28384,103,Okleiniowanie,OK,36,35,1,2026-01-21 05:26:00
730,ZLE-2026-70100,103,Wiercenie,OK,20,17,0,2026-01-21 05:57:00
731,ZLE-2026-19860,101,Rozkrój,OK,49,44,0,2026-01-21 06:39:00
732,ZLE-2026-90642,103,Okleiniowanie,OK,36,38,0,2026-01-21 07:27:00
733,ZLE-2026-60612,101,Wiercenie,OK,15,12,0,2026-01-21 08:08:00
734,ZLE-2026-33574,103,Pakowanie,OK,34,30,0,2026-01-21 08:37:00
735,ZLE-2026-33524,101,Okleiniowanie,OK,36,31,0,2026-01-21 09:17:00
736,ZLE-2026-79172,102,Wiercenie,Brak_Materialu,25,132,2,2026-01-21 09:52:00
737,ZLE-2026-20916,103,Pakowanie,OK,27,34,0,2026-01-21 10:32:00
738,ZLE-2026-14809,103,Pakowanie,OK,56,53,0,2026-01-21 11:21:00
739,ZLE-2026-42201,103,Rozkrój,OK,17,25,0,2026-01-21 12:06:00
740,ZLE-2026-63330,103,Wiercenie,OK,23,18,0,2026-01-21 12:33:00
741,ZLE-2026-23456,102,Okleiniowanie,Brak_Materialu,26,145,4,2026-01-21 13:26:00
742,ZLE-2026-66397,103,Pakowanie,OK,37,40,0,2026-01-21 14:03:00
743,ZLE-2026-48765,102,Okleiniowanie,OK,28,35,1,2026-01-21 14:48:00
744,ZLE-2026-44816,102,Rozkrój,OK,47,42,0,2026-01-21 15:18:00
745,ZLE-2026-55106,102,Wiercenie,OK,32,38,0,2026-01-21 16:01:00
746,ZLE-2026-63932,102,Okleiniowanie,OK,55,63,0,2026-01-21 16:34:00
747,ZLE-2026-27100,101,Pakowanie,OK,23,28,0,2026-01-21 17:20:00
748,ZLE-2026-67091,101,Pakowanie,OK,37,33,0,2026-01-21 18:09:00
749,ZLE-2026-31949,103,Wiercenie,Brak_Materialu,24,132,4,2026-01-21 18:32:00
750,ZLE-2026-80080,101,Rozkrój,OK,33,29,1,2026-01-21 19:24:00
751,ZLE-2026-47744,101,Wiercenie,OK,19,26,0,2026-01-21 20:03:00
752,ZLE-2026-55543,103,Rozkrój,OK,37,34,0,2026-01-21 20:40:00
753,ZLE-2026-46187,103,Rozkrój,OK,44,45,0,2026-01-21 21:29:00
754,ZLE-2026-17239,103,Pakowanie,OK,39,36,1,2026-01-21 21:57:00
755,ZLE-2026-24489,101,Rozkrój,OK,42,45,0,2026-01-21 22:33:00
756,ZLE-2026-68017,101,Okleiniowanie,OK,48,48,0,2026-01-21 23:21:00
757,ZLE-2026-71877,103,Pakowanie,Przezbrojenie,59,151,6,2026-01-21 23:57:00
758,ZLE-2026-53125,102,Okleiniowanie,OK,39,34,0,2026-01-22 00:35:00
759,ZLE-2026-59922,103,Okleiniowanie,OK,24,28,1,2026-01-22 01:24:00
760,ZLE-2026-42049,102,Pakowanie,OK,28,25,0,2026-01-22 02:01:00
761,ZLE-2026-47131,102,Rozkrój,OK,56,51,0,2026-01-22 02:45:00
762,ZLE-2026-52944,103,Wiercenie,OK,44,40,1,2026-01-22 03:25:00
763,ZLE-2026-83963,103,Pakowanie,OK,55,61,0,2026-01-22 04:09:00
764,ZLE-2026-34285,103,Pakowanie,Awaria_Maszyny,39,113,4,2026-01-22 04:49:00
765,ZLE-2026-47626,101,Wiercenie,Brak_Materialu,28,65,4,2026-01-22 05:13:00
766,ZLE-2026-52808,102,Okleiniowanie,Awaria_Maszyny,49,102,6,2026-01-22 06:00:00
767,ZLE-2026-98464,101,Okleiniowanie,OK,48,51,0,2026-01-22 06:42:00
768,ZLE-2026-63871,101,Pakowanie,OK,24,31,0,2026-01-22 07:18:00
769,ZLE-2026-29198,103,Pakowanie,OK,49,56,0,2026-01-22 07:53:00
770,ZLE-2026-29758,101,Okleiniowanie,Awaria_Maszyny,25,50,2,2026-01-22 08:41:00
771,ZLE-2026-25254,103,Rozkrój,OK,25,24,0,2026-01-22 09:18:00
772,ZLE-2026-54238,102,Rozkrój,Awaria_Maszyny,35,124,2,2026-01-22 10:02:00
773,ZLE-2026-11252,103,Rozkrój,OK,35,38,0,2026-01-22 10:45:00
774,ZLE-2026-49764,101,Wiercenie,OK,36,41,1,2026-01-22 11:15:00
775,ZLE-2026-87709,101,Okleiniowanie,OK,59,60,0,2026-01-22 11:59:00
776,ZLE-2026-47441,103,Pakowanie,OK,21,30,0,2026-01-22 12:42:00
777,ZLE-2026-63682,103,Wiercenie,OK,31,35,1,2026-01-22 13:16:00
778,ZLE-2026-69494,101,Rozkrój,OK,16,20,0,2026-01-22 14:08:00
779,ZLE-2026-91317,102,Wiercenie,OK,26,34,0,2026-01-22 14:48:00
780,ZLE-2026-75215,102,Okleiniowanie,OK,56,59,0,2026-01-22 15:26:00
781,ZLE-2026-88587,103,Wiercenie,OK,32,30,0,2026-01-22 16:02:00
782,ZLE-2026-16949,102,Wiercenie,OK,25,21,0,2026-01-22 16:42:00
783,ZLE-2026-65393,101,Pakowanie,OK,30,36,0,2026-01-22 17:11:00
784,ZLE-2026-83553,103,Pakowanie,OK,32,34,1,2026-01-22 17:59:00
785,ZLE-2026-16941,101,Okleiniowanie,OK,49,47,0,2026-01-22 18:42:00
786,ZLE-2026-35934,101,Rozkrój,OK,40,47,0,2026-01-22 19:18:00
787,ZLE-2026-33386,102,Wiercenie,OK,30,33,0,2026-01-22 19:50:00
788,ZLE-2026-71886,103,Rozkrój,OK,20,29,0,2026-01-22 20:43:00
789,ZLE-2026-85745,103,Okleiniowanie,OK,58,67,0,2026-01-22 21:25:00
790,ZLE-2026-93251,102,Rozkrój,OK,57,55,0,2026-01-22 22:09:00
791,ZLE-2026-63413,101,Wiercenie,Przezbrojenie,56,138,5,2026-01-22 22:44:00
792,ZLE-2026-66800,101,Rozkrój,OK,26,28,0,2026-01-22 23:10:00
793,ZLE-2026-52318,101,Wiercenie,OK,27,30,1,2026-01-23 00:06:00
794,ZLE-2026-80173,101,Pakowanie,OK,18,25,1,2026-01-23 00:42:00
795,ZLE-2026-80390,103,Rozkrój,Przezbrojenie,53,81,7,2026-01-23 01:24:00
796,ZLE-2026-62329,103,Rozkrój,OK,16,20,0,2026-01-23 02:05:00
797,ZLE-2026-53088,102,Okleiniowanie,OK,40,38,0,2026-01-23 02:45:00
798,ZLE-2026-49811,102,Pakowanie,Awaria_Maszyny,41,141,4,2026-01-23 03:11:00
799,ZLE-2026-65479,103,Rozkrój,OK,41,50,0,2026-01-23 04:06:00
800,ZLE-2026-95392,103,Okleiniowanie,OK,29,26,0,2026-01-23 04:40:00
801,ZLE-2026-97369,101,Rozkrój,OK,22,25,0,2026-01-23 05:17:00
802,ZLE-2026-29963,101,Wiercenie,Przezbrojenie,21,92,3,2026-01-23 06:09:00
803,ZLE-2026-65123,102,Okleiniowanie,OK,54,53,0,2026-01-23 06:32:00
804,ZLE-2026-83477,103,Wiercenie,OK,26,27,0,2026-01-23 07:21:00
805,ZLE-2026-24388,102,Pakowanie,OK,27,26,0,2026-01-23 08:09:00
806,ZLE-2026-15569,103,Rozkrój,OK,57,55,0,2026-01-23 08:45:00
807,ZLE-2026-79836,101,Pakowanie,OK,31,40,0,2026-01-23 09:23:00
808,ZLE-2026-46586,102,Rozkrój,Awaria_Maszyny,31,68,5,2026-01-23 10:05:00
809,ZLE-2026-22015,102,Pakowanie,Awaria_Maszyny,50,71,5,2026-01-23 10:46:00
810,ZLE-2026-55002,103,Wiercenie,OK,35,42,1,2026-01-23 11:20:00
811,ZLE-2026-16254,101,Pakowanie,OK,22,29,0,2026-01-23 12:06:00
812,ZLE-2026-27144,102,Rozkrój,OK,19,17,0,2026-01-23 12:48:00
813,ZLE-2026-34214,101,Rozkrój,OK,40,44,1,2026-01-23 13:10:00
814,ZLE-2026-90719,102,Okleiniowanie,OK,30,37,0,2026-01-23 14:01:00
815,ZLE-2026-81774,101,Okleiniowanie,OK,50,54,0,2026-01-23 14:44:00
816,ZLE-2026-16090,103,Rozkrój,OK,42,49,1,2026-01-23 15:27:00
817,ZLE-2026-21637,102,Okleiniowanie,OK,43,52,1,2026-01-23 16:03:00
818,ZLE-2026-32415,102,Rozkrój,Brak_Materialu,26,53,3,2026-01-23 16:30:00
819,ZLE-2026-34071,101,Okleiniowanie,OK,51,48,1,2026-01-23 17:22:00
820,ZLE-2026-68243,101,Pakowanie,Awaria_Maszyny,44,126,5,2026-01-23 18:04:00
821,ZLE-2026-51240,102,Okleiniowanie,OK,37,45,0,2026-01-23 18:36:00
822,ZLE-2026-93807,103,Rozkrój,OK,30,33,0,2026-01-23 19:24:00
823,ZLE-2026-43434,101,Okleiniowanie,OK,28,36,0,2026-01-23 20:09:00
824,ZLE-2026-79724,101,Rozkrój,Brak_Materialu,24,54,4,2026-01-23 20:39:00
825,ZLE-2026-85697,101,Pakowanie,OK,21,18,0,2026-01-23 21:23:00
826,ZLE-2026-38732,102,Rozkrój,OK,59,58,0,2026-01-23 21:55:00
827,ZLE-2026-21314,102,Wiercenie,OK,51,58,0,2026-01-23 22:43:00
828,ZLE-2026-33954,102,Pakowanie,OK,43,47,0,2026-01-23 23:21:00
829,ZLE-2026-67108,102,Pakowanie,OK,17,24,0,2026-01-24 00:00:00
830,ZLE-2026-97044,103,Wiercenie,OK,29,27,0,2026-01-24 00:49:00
831,ZLE-2026-97505,103,Pakowanie,OK,50,52,0,2026-01-24 01:28:00
832,ZLE-2026-46668,102,Pakowanie,OK,33,40,0,2026-01-24 01:51:00
833,ZLE-2026-33061,103,Wiercenie,OK,27,33,0,2026-01-24 02:49:00
834,ZLE-2026-89252,101,Wiercenie,OK,56,55,0,2026-01-24 03:10:00
835,ZLE-2026-49749,101,Wiercenie,OK,35,39,0,2026-01-24 03:57:00
836,ZLE-2026-26907,101,Okleiniowanie,OK,51,57,0,2026-01-24 04:43:00
837,ZLE-2026-28777,102,Wiercenie,Awaria_Maszyny,41,133,2,2026-01-24 05:18:00
838,ZLE-2026-61745,101,Okleiniowanie,OK,43,41,0,2026-01-24 05:51:00
839,ZLE-2026-91818,103,Rozkrój,OK,34,35,0,2026-01-24 06:34:00
840,ZLE-2026-33624,102,Rozkrój,OK,39,35,1,2026-01-24 07:17:00
841,ZLE-2026-33321,103,Rozkrój,OK,20,20,0,2026-01-24 08:05:00
842,ZLE-2026-20488,101,Okleiniowanie,OK,50,52,0,2026-01-24 08:45:00
843,ZLE-2026-32574,101,Rozkrój,OK,16,22,0,2026-01-24 09:22:00
844,ZLE-2026-15240,101,Wiercenie,OK,36,37,0,2026-01-24 10:09:00
845,ZLE-2026-53221,102,Okleiniowanie,Brak_Materialu,46,105,5,2026-01-24 10:44:00
846,ZLE-2026-20478,103,Pakowanie,OK,30,31,0,2026-01-24 11:10:00
847,ZLE-2026-65645,102,Rozkrój,OK,32,31,0,2026-01-24 11:52:00
848,ZLE-2026-29262,102,Rozkrój,OK,19,20,0,2026-01-24 12:35:00
849,ZLE-2026-62796,101,Wiercenie,OK,50,57,0,2026-01-24 13:23:00
850,ZLE-2026-14432,102,Wiercenie,OK,44,52,0,2026-01-24 13:53:00
851,ZLE-2026-74291,102,Rozkrój,OK,59,63,0,2026-01-24 14:47:00
852,ZLE-2026-89104,101,Pakowanie,OK,33,30,1,2026-01-24 15:24:00
853,ZLE-2026-69399,102,Pakowanie,OK,37,36,0,2026-01-24 15:58:00
854,ZLE-2026-89714,101,Okleiniowanie,OK,48,49,0,2026-01-24 16:47:00
855,ZLE-2026-60428,101,Okleiniowanie,OK,27,36,0,2026-01-24 17:12:00
856,ZLE-2026-97731,101,Pakowanie,OK,57,60,0,2026-01-24 17:59:00
857,ZLE-2026-10302,101,Wiercenie,OK,43,52,0,2026-01-24 18:46:00
858,ZLE-2026-92558,102,Okleiniowanie,Przezbrojenie,50,119,5,2026-01-24 19:16:00
859,ZLE-2026-10055,101,Pakowanie,OK,36,34,1,2026-01-24 20:04:00
860,ZLE-2026-18717,101,Okleiniowanie,OK,50,56,0,2026-01-24 20:30:00
861,ZLE-2026-38699,102,Okleiniowanie,Awaria_Maszyny,23,97,5,2026-01-24 21:20:00
862,ZLE-2026-83686,102,Okleiniowanie,OK,53,48,0,2026-01-24 22:06:00
863,ZLE-2026-77661,103,Wiercenie,OK,33,40,1,2026-01-24 22:34:00
864,ZLE-2026-54247,102,Wiercenie,OK,52,48,0,2026-01-24 23:16:00
865,ZLE-2026-26748,102,Wiercenie,OK,20,23,0,2026-01-25 00:08:00
866,ZLE-2026-14621,103,Okleiniowanie,OK,29,36,0,2026-01-25 00:44:00
867,ZLE-2026-25034,102,Rozkrój,OK,34,38,0,2026-01-25 01:12:00
868,ZLE-2026-15126,102,Okleiniowanie,OK,23,24,3,2026-01-25 02:04:00
869,ZLE-2026-15122,102,Wiercenie,OK,46,52,0,2026-01-25 02:34:00
870,ZLE-2026-28030,102,Okleiniowanie,Przezbrojenie,18,107,7,2026-01-25 03:21:00
871,ZLE-2026-92838,103,Rozkrój,OK,32,29,0,2026-01-25 04:09:00
872,ZLE-2026-94717,102,Pakowanie,OK,19,23,0,2026-01-25 04:34:00
873,ZLE-2026-65658,102,Rozkrój,Przezbrojenie,34,152,4,2026-01-25 05:12:00
874,ZLE-2026-48638,103,Pakowanie,OK,37,33,0,2026-01-25 05:58:00
875,ZLE-2026-77067,101,Rozkrój,Przezbrojenie,25,119,2,2026-01-25 06:38:00
876,ZLE-2026-98869,103,Wiercenie,OK,51,51,1,2026-01-25 07:16:00
877,ZLE-2026-44674,101,Rozkrój,OK,36,34,0,2026-01-25 07:51:00
878,ZLE-2026-45854,103,Pakowanie,OK,18,17,0,2026-01-25 08:45:00
879,ZLE-2026-56271,103,Okleiniowanie,OK,43,40,0,2026-01-25 09:18:00
880,ZLE-2026-83688,102,Rozkrój,OK,58,58,0,2026-01-25 10:02:00
881,ZLE-2026-48518,101,Okleiniowanie,Przezbrojenie,48,126,2,2026-01-25 10:48:00
882,ZLE-2026-20267,102,Rozkrój,OK,27,33,0,2026-01-25 11:29:00
883,ZLE-2026-11062,101,Rozkrój,OK,56,53,0,2026-01-25 12:06:00
884,ZLE-2026-60448,103,Pakowanie,Awaria_Maszyny,23,104,5,2026-01-25 12:35:00
885,ZLE-2026-16229,103,Okleiniowanie,OK,56,58,1,2026-01-25 13:13:00
886,ZLE-2026-66793,101,Wiercenie,OK,45,48,0,2026-01-25 13:50:00
887,ZLE-2026-57915,102,Wiercenie,Brak_Materialu,21,108,4,2026-01-25 14:47:00
888,ZLE-2026-14632,102,Wiercenie,OK,18,27,1,2026-01-25 15:28:00
889,ZLE-2026-13596,102,Rozkrój,OK,33,36,1,2026-01-25 15:58:00
890,ZLE-2026-16168,102,Rozkrój,Brak_Materialu,56,130,4,2026-01-25 16:42:00
891,ZLE-2026-17561,103,Wiercenie,OK,44,41,0,2026-01-25 17:17:00
892,ZLE-2026-83794,103,Pakowanie,OK,45,46,0,2026-01-25 18:02:00
893,ZLE-2026-92152,103,Okleiniowanie,OK,49,57,1,2026-01-25 18:44:00
894,ZLE-2026-36734,103,Okleiniowanie,OK,35,30,1,2026-01-25 19:20:00
895,ZLE-2026-16371,103,Okleiniowanie,Awaria_Maszyny,45,147,7,2026-01-25 20:01:00
896,ZLE-2026-36069,102,Pakowanie,OK,33,33,0,2026-01-25 20:43:00
897,ZLE-2026-89905,102,Okleiniowanie,OK,45,43,0,2026-01-25 21:13:00
898,ZLE-2026-22910,102,Okleiniowanie,OK,46,47,1,2026-01-25 21:50:00
899,ZLE-2026-83479,102,Pakowanie,OK,16,24,0,2026-01-25 22:33:00
900,ZLE-2026-87735,103,Rozkrój,OK,24,21,0,2026-01-25 23:28:00
901,ZLE-2026-91264,103,Rozkrój,Awaria_Maszyny,16,84,4,2026-01-25 23:58:00
902,ZLE-2026-33275,103,Wiercenie,OK,16,19,0,2026-01-26 00:39:00
903,ZLE-2026-82274,101,Pakowanie,OK,38,47,0,2026-01-26 01:13:00
904,ZLE-2026-91449,102,Rozkrój,OK,31,31,0,2026-01-26 02:09:00
905,ZLE-2026-70004,102,Okleiniowanie,OK,46,48,0,2026-01-26 02:38:00
906,ZLE-2026-72981,103,Okleiniowanie,OK,30,27,0,2026-01-26 03:22:00
907,ZLE-2026-94659,102,Okleiniowanie,OK,30,32,0,2026-01-26 04:01:00
908,ZLE-2026-64553,102,Wiercenie,OK,53,49,0,2026-01-26 04:40:00
909,ZLE-2026-58447,103,Okleiniowanie,OK,45,51,1,2026-01-26 05:21:00
910,ZLE-2026-44529,101,Okleiniowanie,OK,57,55,0,2026-01-26 06:07:00
911,ZLE-2026-85703,101,Okleiniowanie,OK,38,35,0,2026-01-26 06:41:00
